========================================================================
  blind_zero_prediction — 블라인드 영점 예측 실험
========================================================================
  in_features: [64, 128]
  seeds: [42, 7, 123, 2026, 314]
  epochs: 200, hidden: 64
  밀집 격자: 2000점, 적중 임계값: 0.3
  전체 영점 수 (t∈[100,200]): 50
  순방향: 학습 23개, 예측 27개
  역방향: 학습 27개, 예측 23개

========================================================================
  방향: forward
  학습: t∈[100,150] (23개 영점)
  예측: t∈[150,200] (27개 영점)
========================================================================

  --- in_features=64 ---

    seed=42:
      학습 범위 |F₂| mean=0.02139 (건전성)
      밀집 격자 극소값: 138개 발견
      적중: 27/27  정밀도=0.196  재현율=1.000  F1=0.327
        t=150.0535 → 최근접=150.2751 (거리=0.2216) [HIT]
        t=150.9253 → 최근접=150.9755 (거리=0.0502) [HIT]
        t=153.0247 → 최근접=153.0265 (거리=0.0018) [HIT]
        t=156.1129 → 최근접=156.0280 (거리=0.0849) [HIT]
        t=157.5976 → 최근접=157.3287 (거리=0.2689) [HIT]
        t=158.8500 → 최근접=158.7294 (거리=0.1206) [HIT]
        t=161.1890 → 최근접=161.0805 (거리=0.1084) [HIT]
        t=163.0307 → 최근접=163.0565 (거리=0.0258) [HIT]
        t=165.5371 → 최근접=165.4577 (거리=0.0793) [HIT]
        t=167.1844 → 최근접=167.2836 (거리=0.0992) [HIT]
        t=169.0945 → 최근접=169.0845 (거리=0.0100) [HIT]
        t=169.9120 → 최근접=169.9350 (거리=0.0230) [HIT]
        t=173.4115 → 최근접=173.4367 (거리=0.0252) [HIT]
        t=174.7542 → 최근접=174.7124 (거리=0.0418) [HIT]
        t=176.4414 → 최근접=176.5133 (거리=0.0718) [HIT]
        t=178.3774 → 최근접=178.2891 (거리=0.0883) [HIT]
        t=179.9165 → 최근접=180.1151 (거리=0.1986) [HIT]
        t=182.2071 → 최근접=182.0910 (거리=0.1160) [HIT]
        t=184.8745 → 최근접=184.9175 (거리=0.0430) [HIT]
        t=185.5988 → 최근접=185.3427 (거리=0.2561) [HIT]
        t=187.2289 → 최근접=187.0185 (거리=0.2104) [HIT]
        t=189.4162 → 최근접=189.5198 (거리=0.1036) [HIT]
        t=192.0267 → 최근접=191.9210 (거리=0.1057) [HIT]
        t=193.0797 → 최근접=193.2216 (거리=0.1419) [HIT]
        t=195.2654 → 최근접=195.3727 (거리=0.1073) [HIT]
        t=196.8765 → 최근접=196.9735 (거리=0.0970) [HIT]
        t=198.0153 → 최근접=197.8989 (거리=0.1164) [HIT]

    seed=7:
      학습 범위 |F₂| mean=0.01043 (건전성)
      밀집 격자 극소값: 139개 발견
      적중: 27/27  정밀도=0.194  재현율=1.000  F1=0.325
